Date,Stock,Open,High,Low,Close,Volume
2025-01-29,RELI,2511.84,2515.65,2499.66,2502.18,2278035
2025-01-30,RELI,2494.6,2499.72,2481.85,2495.58,9805021
2025-01-31,RELI,2504.23,2506.51,2494.08,2503.8,7887335
2025-02-03,RELI,2498.22,2506.45,2493.7,2503.94,1569099
2025-02-04,RELI,2511.67,2513.0,2508.89,2511.53,8848525
2025-02-05,RELI,2508.47,2515.26,2495.25,2499.96,9147712
2025-02-06,RELI,2504.68,2514.3,2495.17,2510.17,9986690
2025-02-07,RELI,2513.73,2520.98,2511.22,2517.7,2532830
2025-02-10,RELI,2516.84,2519.76,2515.99,2517.87,2618591
2025-02-11,RELI,2511.41,2514.93,2499.58,2507.94,2881991
2025-02-12,RELI,2506.11,2518.04,2492.85,2514.48,2954007
2025-02-13,RELI,2519.91,2529.98,2511.68,2517.65,6623041
2025-02-14,RELI,2512.92,2520.75,2510.05,2513.2,5905785
2025-02-17,RELI,2508.62,2523.45,2506.42,2520.0,8979428
2025-02-18,RELI,2510.33,2516.3,2499.08,2515.06,9248129
2025-02-19,RELI,2507.26,2515.34,2496.23,2497.87,5916154
2025-02-20,RELI,2503.11,2503.72,2498.84,2499.86,2397094
2025-02-21,RELI,2502.12,2502.94,2487.92,2490.49,8187449
2025-02-24,RELI,2481.64,2488.53,2475.93,2485.16,9687422
2025-02-25,RELI,2487.15,2487.97,2474.55,2487.88,7318042
2025-02-26,RELI,2488.94,2495.67,2487.25,2493.96,8428761
2025-02-27,RELI,2491.07,2500.92,2476.59,2500.75,3731518
2025-02-28,RELI,2494.75,2503.53,2489.23,2498.99,4047573
2025-03-03,RELI,2494.58,2497.26,2483.17,2486.35,6691399
2025-03-04,RELI,2493.69,2500.33,2483.2,2494.79,3659253
2025-03-05,RELI,2487.8,2492.81,2473.7,2490.09,6178617
2025-03-06,RELI,2499.83,2512.75,2490.13,2510.14,1655218
2025-03-07,RELI,2502.48,2503.42,2489.51,2492.98,7851316
2025-03-10,RELI,2493.04,2500.54,2490.81,2500.16,1448157
2025-03-11,RELI,2499.22,2505.48,2492.0,2494.54,2395474
2025-03-12,RELI,2495.92,2500.21,2486.56,2487.25,3564065
2025-03-13,RELI,2489.15,2503.22,2481.55,2487.22,2169537
2025-03-14,RELI,2492.47,2497.7,2486.45,2489.46,5093333
2025-03-17,RELI,2493.21,2494.8,2492.9,2494.18,4449628
2025-03-18,RELI,2496.19,2510.93,2482.91,2486.01,9207498
2025-03-19,RELI,2485.23,2488.5,2475.21,2485.78,9969072
2025-03-20,RELI,2488.52,2489.06,2482.34,2483.82,1782942
2025-03-21,RELI,2479.46,2481.98,2475.64,2476.56,8291470
2025-03-24,RELI,2469.18,2470.09,2459.63,2460.34,5892460
2025-03-25,RELI,2461.41,2462.23,2449.69,2453.02,6579904
2025-03-26,RELI,2461.15,2474.27,2452.08,2453.0,8857861
2025-03-27,RELI,2456.35,2467.73,2447.84,2458.39,1649880
2025-03-28,RELI,2461.42,2471.5,2460.25,2466.78,4965450
2025-03-31,RELI,2470.94,2471.94,2469.56,2470.75,7043807
2025-04-01,RELI,2475.66,2478.83,2471.6,2473.46,7744135
2025-04-02,RELI,2463.77,2474.44,2462.39,2469.37,1361441
2025-04-03,RELI,2476.5,2483.23,2467.96,2478.35,4909179
2025-04-04,RELI,2485.69,2492.23,2484.15,2488.24,3425918
2025-04-07,RELI,2488.51,2491.13,2478.29,2483.72,1244031
2025-04-08,RELI,2476.4,2486.77,2466.54,2478.95,9245752
2025-04-09,RELI,2487.15,2492.97,2476.5,2482.02,1402421
2025-04-10,RELI,2480.12,2487.67,2472.73,2484.51,7636020
2025-04-11,RELI,2486.6,2496.17,2483.41,2488.97,3264623
2025-04-14,RELI,2479.18,2489.27,2466.01,2488.63,7936392
2025-04-15,RELI,2492.66,2502.0,2490.68,2490.71,7129107
2025-04-16,RELI,2495.56,2498.74,2485.58,2487.9,8551346
2025-04-17,RELI,2487.88,2499.32,2478.09,2478.69,2707758
2025-04-18,RELI,2480.28,2495.01,2474.54,2488.46,9271511
2025-04-21,RELI,2484.23,2493.63,2478.83,2480.66,9340816
2025-04-22,RELI,2487.68,2495.03,2475.4,2494.0,9812129
2025-04-23,RELI,2489.02,2494.64,2475.14,2488.4,2865092
2025-04-24,RELI,2493.52,2495.67,2490.02,2490.72,4328914
2025-04-25,RELI,2496.06,2499.18,2483.55,2493.83,3198992
2025-04-28,RELI,2502.49,2517.27,2501.59,2504.32,9907700
2025-04-29,RELI,2509.41,2517.48,2499.98,2507.31,1405288
2025-04-30,RELI,2502.2,2508.9,2500.92,2504.65,7142786
2025-05-01,RELI,2513.42,2528.22,2499.96,2513.94,6590237
2025-05-02,RELI,2511.34,2516.26,2497.27,2508.78,3047739
2025-05-05,RELI,2516.57,2523.0,2507.23,2512.03,8322676
2025-05-06,RELI,2519.75,2526.85,2512.92,2513.7,3872880
2025-05-07,RELI,2512.18,2522.78,2508.91,2513.23,6152706
2025-05-08,RELI,2515.41,2528.99,2507.51,2516.33,4123247
2025-05-09,RELI,2519.62,2532.73,2516.16,2527.21,9499482
2025-05-12,RELI,2519.02,2522.17,2507.17,2516.4,6878776
2025-05-13,RELI,2523.33,2524.48,2508.46,2518.29,4942048
2025-05-14,RELI,2513.1,2522.61,2508.55,2512.35,9038836
2025-05-15,RELI,2511.78,2521.67,2508.08,2520.57,9352185
2025-05-16,RELI,2516.2,2530.76,2506.0,2521.83,6297870
2025-05-19,RELI,2528.87,2534.51,2519.92,2520.79,6712844
2025-05-20,RELI,2511.17,2517.82,2497.5,2512.03,9603821
2025-05-21,RELI,2521.13,2526.08,2513.28,2525.97,2937831
2025-05-22,RELI,2531.93,2532.46,2528.21,2530.63,5935493
2025-05-23,RELI,2531.22,2540.77,2518.18,2530.67,3491993
2025-05-26,RELI,2528.57,2529.05,2522.53,2523.27,8795061
2025-05-27,RELI,2517.72,2520.65,2513.25,2520.15,4669709
2025-05-28,RELI,2522.21,2536.58,2520.17,2531.0,2090258
2025-05-29,RELI,2529.68,2530.34,2517.54,2519.27,6354453
2025-05-30,RELI,2522.34,2527.2,2518.39,2522.87,6890387
2025-06-02,RELI,2515.44,2527.68,2510.1,2525.84,3097497
2025-06-03,RELI,2523.13,2537.76,2519.34,2529.18,9778451
2025-06-04,RELI,2535.9,2548.08,2523.79,2541.08,2243323
2025-06-05,RELI,2534.77,2547.68,2527.45,2531.12,6493878
2025-06-06,RELI,2537.42,2543.93,2529.63,2532.25,5009541
2025-06-09,RELI,2539.9,2542.3,2532.93,2538.74,1556674
2025-06-10,RELI,2543.3,2550.85,2535.42,2535.57,6439644
2025-06-11,RELI,2532.24,2540.34,2530.31,2538.1,3577739
2025-06-12,RELI,2546.89,2550.46,2532.01,2547.51,1509296
2025-06-13,RELI,2553.09,2556.82,2552.64,2553.64,9403534
2025-06-16,RELI,2545.45,2559.04,2539.22,2544.26,2037259
2025-06-17,RELI,2554.13,2560.88,2540.1,2543.64,1642698
2025-06-18,RELI,2535.4,2549.62,2525.03,2542.53,1243522
2025-06-19,RELI,2544.83,2556.05,2530.16,2540.63,9443258
2025-06-20,RELI,2533.89,2540.79,2523.2,2540.04,6593161
2025-06-23,RELI,2538.19,2550.52,2531.94,2533.17,6678271
2025-06-24,RELI,2542.32,2547.7,2534.69,2536.86,4356541
2025-06-25,RELI,2532.41,2545.09,2529.33,2531.62,4617947
2025-06-26,RELI,2532.35,2545.49,2529.85,2534.01,1154695
2025-06-27,RELI,2533.67,2540.01,2520.19,2538.65,3035374
2025-06-30,RELI,2537.77,2551.55,2527.08,2534.57,8210950
2025-07-01,RELI,2526.83,2536.9,2524.71,2526.6,3336533
2025-07-02,RELI,2521.73,2527.94,2509.43,2522.68,8526506
2025-07-03,RELI,2528.06,2530.36,2523.43,2527.4,9833347
2025-07-04,RELI,2524.63,2538.87,2520.35,2537.52,6287656
2025-07-07,RELI,2546.93,2561.59,2534.92,2537.39,4381984
2025-07-08,RELI,2544.22,2554.86,2540.96,2547.78,8287090
2025-07-09,RELI,2546.65,2552.53,2538.52,2548.68,2810992
2025-07-10,RELI,2541.31,2543.9,2528.33,2537.61,7109808
2025-07-11,RELI,2532.58,2547.25,2528.9,2540.94,4717077
2025-07-14,RELI,2548.94,2553.69,2542.22,2549.94,6401587
2025-07-15,RELI,2557.92,2564.67,2549.11,2564.39,4125312
2025-07-16,RELI,2569.65,2576.84,2555.98,2558.52,6087789
2025-07-17,RELI,2559.77,2571.94,2553.07,2555.38,3003543
2025-07-18,RELI,2564.34,2571.93,2555.05,2566.72,5688245
2025-07-21,RELI,2564.37,2566.05,2560.31,2564.52,6889456
2025-07-22,RELI,2568.44,2575.9,2557.62,2574.18,5531013
2025-07-23,RELI,2577.65,2579.65,2577.01,2577.7,5593044
2025-07-24,RELI,2585.35,2600.23,2583.82,2595.98,3854538
2025-07-25,RELI,2589.52,2600.56,2576.44,2585.6,8135497
2025-07-28,RELI,2576.43,2584.64,2563.25,2576.42,4658461
2025-07-29,RELI,2580.7,2592.2,2571.3,2573.99,5617849
2025-07-30,RELI,2579.36,2590.26,2570.02,2581.04,3462865
2025-07-31,RELI,2581.81,2591.51,2571.06,2579.53,7048363
2024-07-31,TCS,3600.06,3614.12,3589.25,3607.48,9742891
2024-08-01,TCS,3616.79,3626.46,3606.17,3615.78,7896993
2024-08-02,TCS,3613.68,3622.51,3606.15,3615.75,1816958
2024-08-05,TCS,3610.13,3620.27,3606.01,3616.45,3784392
2024-08-06,TCS,3623.18,3628.7,3611.37,3628.0,6019492
2024-08-07,TCS,3621.04,3635.03,3606.7,3614.71,2048223
2024-08-08,TCS,3608.64,3623.07,3596.85,3615.58,4851286
2024-08-09,TCS,3605.7,3620.4,3596.16,3618.9,9277410
2024-08-12,TCS,3614.13,3627.35,3601.13,3616.42,3907939
2024-08-13,TCS,3620.67,3625.78,3606.5,3620.93,1384886
2024-08-14,TCS,3626.16,3630.18,3612.63,3619.37,9866329
2024-08-15,TCS,3616.59,3624.69,3607.77,3609.58,8891744
2024-08-16,TCS,3611.73,3620.57,3597.9,3603.47,1567785
2024-08-19,TCS,3612.68,3619.46,3608.53,3616.92,4296398
2024-08-20,TCS,3624.53,3628.29,3620.02,3622.84,6750579
2024-08-21,TCS,3627.19,3640.97,3622.74,3624.59,4346341
2024-08-22,TCS,3616.35,3630.25,3602.18,3617.91,2142805
2024-08-23,TCS,3613.76,3620.36,3602.51,3607.28,4789617
2024-08-26,TCS,3611.75,3620.2,3609.17,3611.66,7703169
2024-08-27,TCS,3618.74,3632.67,3608.66,3614.32,9685939
2024-08-28,TCS,3613.18,3622.53,3605.92,3606.45,6005498
2024-08-29,TCS,3614.39,3624.06,3604.46,3615.0,2316308
2024-08-30,TCS,3606.08,3608.23,3600.48,3606.1,5249030
2024-09-02,TCS,3611.75,3615.3,3600.09,3605.96,8123573
2024-09-03,TCS,3605.31,3616.34,3591.73,3608.61,9088891
2024-09-04,TCS,3608.61,3622.61,3606.84,3612.87,5433960
2024-09-05,TCS,3615.32,3627.34,3604.5,3618.89,3578345
2024-09-06,TCS,3618.64,3625.0,3606.2,3620.35,7690360
2024-09-09,TCS,3614.0,3621.2,3603.18,3608.1,4325697
2024-09-10,TCS,3617.24,3621.86,3616.31,3616.53,6870465
2024-09-11,TCS,3620.55,3626.15,3611.13,3620.62,7294492
2024-09-12,TCS,3619.36,3632.03,3615.57,3622.44,1473062
2024-09-13,TCS,3617.41,3624.82,3610.52,3618.32,8849339
2024-09-16,TCS,3623.97,3634.52,3622.64,3632.78,2539520
2024-09-17,TCS,3637.18,3643.75,3629.2,3639.39,9483153
2024-09-18,TCS,3630.13,3634.5,3615.41,3626.47,6071913
2024-09-19,TCS,3619.45,3627.49,3609.22,3625.97,6566968
2024-09-20,TCS,3635.45,3640.87,3634.4,3635.62,6396996
2024-09-23,TCS,3627.55,3629.07,3624.91,3628.35,4735739
2024-09-24,TCS,3636.23,3650.34,3625.66,3640.04,5026538
2024-09-25,TCS,3643.09,3645.52,3637.28,3644.29,5721356
2024-09-26,TCS,3652.43,3656.35,3646.72,3652.3,5825168
2024-09-27,TCS,3657.66,3663.97,3653.91,3658.23,2641948
2024-09-30,TCS,3654.69,3659.65,3643.61,3656.86,5164317
2024-10-01,TCS,3657.96,3664.2,3642.98,3659.89,5848050
2024-10-02,TCS,3654.13,3664.29,3639.67,3657.71,4340331
2024-10-03,TCS,3663.81,3669.15,3657.38,3660.18,2621352
2024-10-04,TCS,3657.16,3671.21,3653.72,3666.98,2731801
2024-10-07,TCS,3657.12,3669.66,3648.12,3663.13,7079054
2024-10-08,TCS,3654.31,3657.55,3651.53,3654.96,7034220
2024-10-09,TCS,3646.52,3654.1,3646.28,3647.74,9632044
2024-10-10,TCS,3642.62,3643.54,3635.06,3635.85,1656635
2024-10-11,TCS,3628.57,3632.91,3614.19,3618.09,9949871
2024-10-14,TCS,3608.81,3619.64,3602.15,3606.53,7047711
2024-10-15,TCS,3607.19,3615.29,3599.95,3608.33,1300211
2024-10-16,TCS,3615.69,3623.79,3601.57,3617.98,9193930
2024-10-17,TCS,3617.52,3628.78,3612.05,3620.84,5714442
2024-10-18,TCS,3623.16,3633.66,3609.37,3630.14,3272578
2024-10-21,TCS,3632.13,3646.04,3626.06,3628.8,9172122
2024-10-22,TCS,3632.91,3640.14,3622.13,3630.39,2063638
2024-10-23,TCS,3636.26,3643.5,3632.19,3637.02,9881970
2024-10-24,TCS,3646.52,3651.9,3641.33,3642.06,4971168
2024-10-25,TCS,3648.18,3653.46,3634.57,3640.53,6561319
2024-10-28,TCS,3635.31,3637.8,3628.86,3635.06,1301497
2024-10-29,TCS,3644.25,3644.58,3632.4,3634.99,8787152
2024-10-30,TCS,3625.65,3635.66,3624.05,3625.99,7287899
2024-10-31,TCS,3621.84,3633.42,3615.9,3625.37,2095015
2024-11-01,TCS,3625.82,3630.51,3620.09,3624.97,6769608
2024-11-04,TCS,3624.23,3628.57,3614.0,3615.06,8081019
2024-11-05,TCS,3606.44,3618.53,3598.21,3608.95,7620180
2024-11-06,TCS,3614.56,3623.9,3611.71,3618.09,3458824
2024-11-07,TCS,3613.99,3620.32,3610.79,3615.47,5131845
2024-11-08,TCS,3610.69,3617.7,3598.95,3606.58,8603680
2024-11-11,TCS,3608.68,3611.94,3596.33,3609.97,4276798
2024-11-12,TCS,3602.22,3604.68,3602.1,3602.87,7830335
2024-11-13,TCS,3609.64,3610.36,3595.35,3601.2,2165790
2024-11-14,TCS,3597.79,3604.07,3584.8,3597.76,4419828
2024-11-15,TCS,3590.74,3600.23,3587.2,3587.65,9748630
2024-11-18,TCS,3584.43,3599.3,3581.13,3585.9,7376258
2024-11-19,TCS,3588.76,3590.44,3583.67,3586.98,6024580
2024-11-20,TCS,3578.01,3592.15,3574.12,3579.98,5676951
2024-11-21,TCS,3573.58,3586.71,3565.74,3582.78,9765441
2024-11-22,TCS,3589.94,3595.85,3581.81,3586.12,5645316
2024-11-25,TCS,3592.73,3605.01,3577.9,3604.38,8432640
2024-11-26,TCS,3600.73,3611.93,3599.49,3602.69,3627639
2024-11-27,TCS,3599.22,3608.68,3592.65,3603.22,4269403
2024-11-28,TCS,3600.06,3612.1,3598.25,3608.68,4975295
2024-11-29,TCS,3602.4,3609.4,3592.89,3608.62,2292715
2024-12-02,TCS,3601.47,3615.43,3597.71,3602.17,8389535
2024-12-03,TCS,3611.95,3616.26,3598.94,3614.72,8469488
2024-12-04,TCS,3605.1,3606.15,3592.03,3601.87,1801227
2024-12-05,TCS,3606.97,3610.12,3601.62,3603.69,2431728
2024-12-06,TCS,3594.66,3601.53,3587.99,3591.23,9404747
2024-12-09,TCS,3585.01,3596.41,3584.79,3587.1,6903599
2024-12-10,TCS,3587.92,3596.62,3574.61,3591.47,7248182
2024-12-11,TCS,3583.26,3596.71,3568.73,3576.23,5819303
2024-12-12,TCS,3572.02,3579.27,3571.1,3574.9,1910015
2024-12-13,TCS,3579.01,3579.31,3574.5,3577.14,3173790
2024-12-16,TCS,3586.03,3593.54,3584.16,3587.43,7180995
2024-12-17,TCS,3595.22,3606.95,3588.73,3597.28,6057243
2024-12-18,TCS,3598.31,3611.58,3591.28,3605.04,7825658
2024-12-19,TCS,3607.67,3610.6,3593.97,3600.8,6794040
2024-12-20,TCS,3599.74,3604.51,3585.45,3601.06,5344597
2024-12-23,TCS,3591.67,3592.29,3578.57,3589.59,1158294
2024-12-24,TCS,3598.02,3602.36,3584.9,3596.39,4121498
2024-12-25,TCS,3604.98,3616.78,3594.4,3599.95,7590384
2024-12-26,TCS,3597.17,3605.29,3583.81,3588.92,1111933
2024-12-27,TCS,3595.11,3609.42,3581.01,3600.26,6804390
2024-12-30,TCS,3603.79,3608.45,3601.64,3607.67,9358875
2024-12-31,TCS,3604.76,3605.11,3603.06,3603.36,9387807
2025-01-01,TCS,3593.7,3595.01,3584.9,3585.93,7412551
2025-01-02,TCS,3589.83,3594.53,3579.03,3588.02,1772542
2025-01-03,TCS,3582.92,3588.56,3567.97,3568.56,9510056
2025-01-06,TCS,3577.16,3584.19,3563.4,3572.82,5277600
2025-01-07,TCS,3571.74,3577.68,3558.93,3573.18,4844936
2025-01-08,TCS,3576.91,3584.11,3572.02,3578.24,2993593
2025-01-09,TCS,3569.83,3578.98,3563.81,3568.11,5936573
2025-01-10,TCS,3562.09,3567.49,3560.89,3561.91,7775169
2025-01-13,TCS,3555.05,3568.03,3553.07,3558.62,3513055
2025-01-14,TCS,3553.25,3554.05,3548.14,3553.5,8325166
2025-01-15,TCS,3546.06,3558.27,3533.91,3546.91,8163399
2025-01-16,TCS,3545.61,3559.73,3541.79,3542.33,8502670
2025-01-17,TCS,3534.88,3546.33,3522.37,3531.37,2889688
2025-01-20,TCS,3537.2,3542.73,3523.81,3529.72,1458189
2025-01-21,TCS,3538.26,3540.96,3527.23,3534.67,6320337
2025-01-22,TCS,3540.33,3551.93,3528.17,3529.45,1330582
2025-01-23,TCS,3523.13,3531.9,3512.2,3525.42,4573498
2025-01-24,TCS,3517.51,3526.22,3503.25,3512.34,8371221
2025-01-27,TCS,3503.14,3506.63,3501.79,3504.21,3754062
2025-01-28,TCS,3512.42,3520.1,3512.31,3519.58,1154416
2025-01-29,TCS,3522.27,3530.08,3512.73,3520.7,4761528
2025-01-30,TCS,3528.76,3543.43,3519.48,3524.03,2176402
2025-01-31,TCS,3531.41,3539.15,3524.52,3535.61,9741599
2025-02-03,TCS,3532.59,3544.3,3525.22,3533.09,1081686
2025-02-04,TCS,3536.42,3546.27,3525.7,3544.16,8175473
2025-02-05,TCS,3550.33,3564.84,3545.86,3561.29,1403551
